info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /tmp/chromatic--16630-zp0pCaWWA06w
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alan/WebDev/react_pro/my-storybook/storybook-init-framework-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/.storybook/preview.js-generated-config-entry.js /home/alan/WebDev/react_pro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1357/1366 modules 9 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1359/1366 modules 7 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active /home/alan/WebDev/react_pro/my-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1363/1369 modules 6 active /home/alan/WebDev/react_pro/my-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1363/1370 modules 7 active /home/alan/WebDev/react_pro/my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1363/1371 modules 8 active /home/alan/WebDev/react_pro/my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /home/alan/WebDev/react_pro/my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /home/alan/WebDev/react_pro/my-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /home/alan/WebDev/react_pro/my-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active /home/alan/WebDev/react_pro/my-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1365/1374 modules 9 active /home/alan/WebDev/react_pro/my-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /home/alan/WebDev/react_pro/my-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /home/alan/WebDev/react_pro/my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /home/alan/WebDev/react_pro/my-storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1365/1379 modules 14 active /home/alan/WebDev/react_pro/my-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1366/1379 modules 13 active /home/alan/WebDev/react_pro/my-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1366/1381 modules 15 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1366/1382 modules 16 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1366/1383 modules 17 active /home/alan/WebDev/react_pro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 69% building 1367/1385 modules 18 active /home/alan/WebDev/react_pro/my-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1367/1386 modules 19 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1367/1387 modules 20 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 69% building 1367/1388 modules 21 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 69% building 1367/1389 modules 22 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 69% building 1368/1389 modules 21 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 69% building 1369/1389 modules 20 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 69% building 1369/1390 modules 21 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 69% building 1370/1390 modules 20 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 69% building 1371/1390 modules 19 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 69% building 1371/1391 modules 20 active /home/alan/WebDev/react_pro/my-storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1372/1391 modules 19 active /home/alan/WebDev/react_pro/my-storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1372/1392 modules 20 active /home/alan/WebDev/react_pro/my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1372/1393 modules 21 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 69% building 1374/1393 modules 19 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 69% building 1374/1394 modules 20 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1374/1395 modules 21 active /home/alan/WebDev/react_pro/my-storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1374/1396 modules 22 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1374/1397 modules 23 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1374/1398 modules 24 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1374/1399 modules 25 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1374/1400 modules 26 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1374/1401 modules 27 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1374/1402 modules 28 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1374/1403 modules 29 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1374/1404 modules 30 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1374/1405 modules 31 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1374/1406 modules 32 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 1374/1407 modules 33 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 1374/1408 modules 34 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 1374/1409 modules 35 active /home/alan/WebDev/react_pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/alan/WebDev/react_pro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1374/1410 modules 36 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1374/1411 modules 37 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1375/1411 modules 36 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1376/1411 modules 35 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1376/1412 modules 36 active /home/alan/WebDev/react_pro/my-storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1377/1412 modules 35 active /home/alan/WebDev/react_pro/my-storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1378/1412 modules 34 active /home/alan/WebDev/react_pro/my-storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1378/1413 modules 35 active /home/alan/WebDev/react_pro/my-storybook/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1379/1413 modules 34 active /home/alan/WebDev/react_pro/my-storybook/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1379/1414 modules 35 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1379/1415 modules 36 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1380/1415 modules 35 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1381/1415 modules 34 active /home/alan/WebDev/react_pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1381/1416 modules 35 active /home/alan/WebDev/react_pro/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1382/1416 modules 34 active /home/alan/WebDev/react_pro/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active /home/alan/WebDev/react_pro/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1384/1416 modules 32 active /home/alan/WebDev/react_pro/my-storybook/node_modules/globalthis/implementation.browser.js
